艦船ID,艦船名,耐久初期,耐久最大,火力初期,火力最大,雷装初期,雷装最大,対空初期,対空最大,装甲初期,装甲最大,対潜初期下限,対潜初期上限,対潜最大,回避初期下限,回避初期上限,回避最大,索敵初期下限,索敵初期上限,索敵最大,運初期,運最大,射程,装備1,装備2,装備3,装備4,装備5,機数1,機数2,機数3,機数4,機数5,ドロップ説明,図鑑説明
328,山雲改,31,49,12,49,28,79,16,49,14,48,27,27,64,46,46,89,8,8,39,11,58,1,91,44,-1,-1,-1,0,0,0,0,0,おはようございます～。<br>朝潮型駆逐艦六番艦、山雲、入ります～。,�����^�쒀�͘Z�Ԋ͂̎R�_�ł��`�B<br>��㐶�܂�̉��{��炿�Ȃ́`�B�����ˁA�@���Ƃ��͒��ӂ��Ȃ��Ƃ����Ȃ���ˁ`�B<br>��q�⏣���Ŋ���A�����ă}���A�i�A�����͑�̈���Ƃ��ă��C�e�ɂ�Q��������`�B
329,野分改,32,49,12,48,28,79,16,49,14,49,28,28,68,46,46,88,8,8,39,13,59,1,91,46,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦、野分。参上しました。<br>さあ、司令。いきましょう。,�z���^�쒀�͏\�ܔԊ́A�앪�ł��B���ߐ��܂�ł��B�����ƈꏏ�ɑ�l�쒀��ɏ������܂����B<br>����͓߉ς��񗦂���l����Ƌ��ɓ�����A�����ă~�b�h�E�F�[�A�}���A�i�A���C�e�ɂ�Q���B�ł��邱�Ɓc�S�͂Ŋ撣��܂����B
330,秋月改,37,57,24,57,24,54,80,116,16,53,30,30,72,48,48,88,10,10,49,12,69,1,122,106,40,-1,-1,0,0,0,0,0,秋月型防空駆逐艦、一番艦、秋月。<br>ここに推参致しました。お任せください！,�͑�h��̂��߂Ɍ������ꂽ���^�ꓙ�쒀�́A�H���^�쒀�͈�Ԋ́A�H���ł��B<br>�S��W��̒�10cm�C�ƍ��ˑ��u��������h��͂Ƃ��āA���͂̏�����Ƌ��ɑ�61�쒀���Ґ����܂����B�撣��܂��I
331,天城,48,79,0,25,0,0,27,72,26,51,0,0,0,33,33,59,38,38,74,13,59,1,40,10,-1,-1,-1,18,24,3,6,0,雲龍型航空母艦、天城と申します。<br>提督、どうぞよろしくお願い致します。<br>天城、精進致します！,�_���^�q���́A���̓�Ԋ́A�V��ł��B�펞�}���v��ł���}���}�v��ɂ��A��������܂����B<br>���@������Ƃ��ĉ^�p����邱�Ƃ͊����܂���ł������A���P���̑΋��ŕ������܂����B
332,葛城,48,79,0,25,0,0,27,72,27,52,0,0,0,34,34,59,36,36,70,20,69,1,39,40,-1,-1,-1,18,24,3,6,0,雲龍型航空母艦、三番艦、葛城よ！<br>え？　水上防空砲台ですって？<br>ち、違うわよ！　提督、何いってんの！,�_���^�q���͂̎O�Ԋ́A�����B�����A���K���B<br>������Ɛ��܂��̂��x�������݂����B�ł�A�킢���I�������ŁA���͑S�͂œ������́B����Ӗ��A������ԂȂ񂾂���B�z���g��H�z���g�Ȃ񂾂���B
334,U-511改,13,18,3,12,27,64,0,0,6,20,0,0,0,20,20,59,9,9,29,34,67,1,-1,-1,-1,-1,-1,0,0,0,0,0,ドイツ海軍所属、潜水艦U-511です。<br>ユーとお呼びください。<br>少し遠出してきました。よろしくお願い致します……。,�h�C�c�C�R��U�{�[�g�A������U-511�c�c�ł��B<br>�撣���āA�����܂ŗ��܂����B<br>�F�ƒ��ǂ��Ȃꂽ��c�����Ȃ��āc�����̕����ɓ���߂��炢���Ȃ��āc�v���܂��B
343,香取改,40,54,16,36,14,40,24,48,15,39,22,22,62,26,26,52,12,12,48,12,54,2,119,40,46,44,-1,2,2,2,2,0,練習巡洋艦、香取です。<br>心配しないで…。色々と優しく、指導させて頂きますから。,����^���K���m�͈�Ԋ͂̍���ł��B<br>�͂��A���K���m�q�C�̎w���́A���C�����������B�K����͑�̗��x����ɂ��͓Y���ł���Ǝv���܂��B���A��͂Ƃ̖C����c�ł����H����͗p���I�ɂǂ��Ȃ̂ł��傤���B
344,朝霜改,33,49,12,47,28,78,22,62,14,49,35,35,79,49,49,92,10,10,43,18,68,1,91,47,40,-1,-1,0,0,0,0,0,よお！　夕雲型駆逐艦、十六番艦の朝霜、いつでも出撃できんぜ。<br>まだまだ、暴れよう…な、司令！,�������͗[�_�^�쒀�́A���̏\�Z�Ԋ́A�������B��[���o���Ƃ����񂾂�B<br>�틵�������������Ƀf�r���[�����񂾁B�ł�A���̖����̐����A�����ʂ�c�����s�ɋ삯�܂�������B��邾���c��������I
345,高波改,32,49,12,50,28,80,16,50,14,49,29,29,67,48,48,90,13,13,52,10,57,1,129,28,27,-1,-1,0,0,0,0,0,夕雲型駆逐艦、六番艦の高波です。<br>あ、あの…頑張ります！ホントかもです！,�[�_�^�쒀�͂U�Ԋ́A���g�ł��B�Y�ꐶ�܂�ł��B<br>��O�\��쒀��ɕғ�����A���􂵂�����ł��B�^���̃����K�����ł�x����̊��͂Ƃ��ēG�𔭌��c�A�͑�̏����ɍv����������c�ł��B�͂��I
346,照月改,37,57,24,58,25,56,80,114,16,52,30,30,72,48,48,87,10,10,49,11,59,1,122,106,40,-1,-1,0,0,0,0,0,秋月型防空駆逐艦、二番艦の照月よ。<br>戦艦の護衛でも、鼠輸送でも、なんでもこなしちゃうんだから！,�H���^�h��쒀�͓�Ԋ́A�ƌ���B<br>�H���o�Ƒ�61�쒀���Ґ����܂����B�\�������̌���ł́A��b����▶������Ƌ��ɐ�����̂�I���H�h�����ʂɂ��l�A���H�����A����́c����͂ˁc�B
347,Libeccio改,29,46,11,48,27,72,20,59,15,50,40,40,80,50,50,92,10,10,46,16,69,1,147,147,-1,-1,-1,0,0,0,0,0,ブォンジョールノ！<br>マエストラーレ級駆逐艦、リベッチオです。<br>リベでいいよ。提督さん、よろしくね！,�C�^���A�C�R�̋쒀�́A�}�G�X�g���[�����O�Ԋ́A���x�b�`�I�ł��B�����A��낵���ˁI<br>���A�^�����g��P�H�]�T�ł��I�D�c��q�ł�撣�肽���������ǁc�~�����͂�߂Ăق�����`�I
348,瑞穂改,42,62,18,45,15,72,18,44,24,48,0,0,0,24,24,42,38,38,94,10,54,1,59,41,39,-1,-1,12,12,8,0,0,提督、お疲れさまです。<br>水上機母艦、瑞穂、推参致しました。<br>どうぞよろしくお願い申し上げます。,����@��́A����ł��B��΁A���c�ɑ����Č������ꂽ�A�b�W�I��^�p�\�ȓ��ꐅ��@��͂ł��B�V�@���̋@�֕������܂��肭�����Ȃ����āc�c�ł�A�J�평���̓�����ȂǂɎQ���v���܂����B����ɗ��Ă�悤�撣��܂��ˁI
349,風雲改,32,49,12,50,29,81,17,51,14,49,30,30,69,48,48,90,9,9,42,14,69,1,129,28,27,-1,-1,0,0,0,0,0,夕雲型駆逐艦、三番艦の風雲よ。<br>そっか、貴方が提督なんだ。了解です。<br>ご命令、どうぞ！,�͑�^�쒀�́A�[�_�^�쒀�͂̎O�Ԋ́A���_��A��낵���B<br>���̃~�b�h�E�F�[����\�������܂ŁA�����삯���̂�B�^���̓��̖�A�R���������グ���́B���̍Ŋ��A�Y��Ȃ��B
350,海風改,30,48,12,49,28,79,16,50,14,49,27,27,63,46,46,89,8,8,40,13,64,1,63,44,-1,-1,-1,0,0,0,0,0,白露型駆逐艦七番艦、<br>そして改白露型一番艦となる、海風です。<br>提督、どうぞよろしくお願いします！,���I�^�쒀�͎��Ԋ́A�����I�^�Ƃ��Ă͈�Ԋ͂ƂȂ�C���ł��B<br>�}���Q�v��ɂ���Č�������܂����B��񐅗����̈ꗃ�Ƃ��āA�\�������C�̐킢�ɂ�Q�����܂����B��A�ǂ�����낵�����肢�v���܂��B
351,江風改,30,48,12,49,29,80,15,49,14,49,24,24,59,46,46,89,8,8,40,12,59,1,63,28,-1,-1,-1,0,0,0,0,0,白露型駆逐艦九番艦、<br>改白露型の江風だよ。よろしくな！<br>あ、読み方、間違えンなよ。,���I�^��Ԋ́A�����I�^�쒀�͂̍]�����B<br>�������A�C���̎o�M�����Ɠ����A�}���Q�v��Ō������ꂽ��B�܁[�A�������������B�\�������C�͉��x��삯�������B�Ŋ��͖�킳�B�G����̓d�T�c�����[�������B
352,速吸改,48,50,8,36,0,0,20,48,6,19,12,12,36,10,10,33,18,18,59,8,44,1,18,146,40,-1,-1,6,3,1,0,0,おはようございます！<br>航空機搭載給油艦、速吸、頑張ります！<br>艦載機も出撃用意、ばっちりです！,�͑�����^�̋����́A���z�ł��B��낵�����肢���܂��I<br>�l�X�ȕ�����⋋�ł��鑽�p�r�����͂ł���Ȃ���A�q��@�̉^�p���\�Ȑ݌v�ł��B�~�b�h�E�F�[�C���̌v��ύX�ŗ����̔��i��\�ƂȂ�܂����I
353,Graf Zeppelin改,78,92,15,50,0,0,44,80,42,80,0,0,0,29,29,69,46,46,74,7,47,2,159,64,160,-1,-1,30,13,10,3,0,Guten Morgen!　私が航空母艦、Graf Zeppelin だ。<br>貴方がこの艦隊を預かる提督なのだな。そうか……了解だ。,
354,嵐改,32,49,12,49,28,79,16,49,14,49,30,30,70,46,46,87,8,8,39,12,63,1,91,45,-1,-1,-1,0,0,0,0,0,や！　陽炎型駆逐艦、十六番艦、嵐だ！<br>司令、よろしくな！　逢えて嬉しいぜ！,
355,萩風改,32,49,13,50,28,79,16,49,14,49,28,28,68,46,46,87,8,8,39,12,63,1,91,15,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦、十七番艦、萩風。参りました。<br>司令、ご指示をお願いします。,
356,鹿島改,40,54,14,37,13,39,22,62,15,39,24,24,69,27,27,54,10,10,50,20,79,2,119,74,47,44,-1,2,2,2,2,0,提督さん、お疲れさまです。<br>練習巡洋艦、鹿島、着任です。うふふ。,����^���K���m�͓�Ԋ́A���̎����ł��B���a�̊C�ŁA����̊͑���Ă邽�߂Ɍ�������܂����B���̖{���̖�ڂ�ʂ����鎞�Ԃ͂��܂蒷���͂���܂���ł������A�͑���͂�D�c��q�A����t�撣��܂����B�킢���I��������A�����̂��߂ɁA���A�撣��܂����I�@�����̂��ƁA�o���Ă��Ă��������ˁB
357,初月改,37,57,25,60,24,54,80,110,17,54,29,30,72,49,49,89,10,10,49,8,52,1,122,106,40,-1,-1,0,0,0,0,0,秋月型駆逐艦、その四番艦、初月だ。<br>お前が提督か。いいだろう。僕が行こう。,
358,Zara改,56,68,42,75,0,40,22,72,46,78,0,0,0,36,37,72,12,12,46,12,56,3,162,163,-1,-1,-1,2,2,2,2,0,Buon Giornov！ ザラ級重巡、一番艦ザラです！<br>粘り強さが信条です。提督、よろしくね！,
359,沖波改,32,49,12,50,29,81,16,50,14,49,32,32,70,48,48,90,9,9,42,12,59,1,27,28,40,-1,-1,0,0,0,0,0,夕雲型駆逐艦十四番艦の……沖波です。<br>えっと…はい、頑張ります。よろしくお願い致します！,
360,Iowa改,92,103,90,115,0,0,82,120,89,107,0,0,0,36,36,70,30,30,70,40,99,3,161,172,173,171,-1,4,4,4,4,0,Hi！ MeがIowa級戦艦、Iowaよ。<br>Youがこの艦隊のAdmiralなの？ いいじゃない！<br>私たちのこともよろしく！,
361,Pola改,56,68,41,77,0,44,21,73,45,77,0,0,0,36,36,71,11,11,47,11,57,3,162,164,-1,-1,-1,2,2,2,2,0,Buon Giornov～。<br>ザラ級重巡三番艦～ポーラです～。<br>提督と一緒に～何にでも挑戦中です～。頑張ります～。,
362,親潮改,32,49,13,50,28,78,16,48,14,49,27,27,67,46,46,87,8,9,40,14,64,1,63,15,-1,-1,-1,0,0,0,0,0,陽炎型駆逐艦四番艦、親潮、まいりました！<br>司令、第十五駆逐隊、引き続きよろしく<br>ご指導ください！　お願いいたします！,
363,春風改,23,38,7,38,14,68,10,56,11,38,22,22,72,55,55,90,8,8,45,30,89,1,1,174,39,-1,-1,0,0,0,0,0,神風型駆逐艦の三番艦、春風と申します。<br>司令官様、海上護衛はお任せくださいませ。<br>最後まで……お支え致します。,
364,Warspite改,82,92,86,106,0,0,48,98,78,93,0,0,0,25,32,66,17,24,58,70,109,3,null,null,null,null,null,3,3,3,3,0,我が名は、Queen Elizabeth class Battleship<br>Warspite !   Admiral……よろしく、頼むわね。,
365,Aquila改,48,78,0,24,0,0,30,72,28,57,0,9999,9999,0,9999,9999,0,9999,9999,7,37,1,null,null,null,null,null,15,26,15,10,0,Buon Giornov！<br>地中海生まれの航空母艦Aquilaです。<br>活躍する……はずですー。楽しみにしてて！,
366,水無月改,24,39,9,39,18,69,12,39,11,39,0,9999,9999,0,9999,9999,0,9999,9999,16,66,1,null,null,null,null,null,0,0,0,0,0,睦月型駆逐艦、その六番艦、水無月だよ。<br>遅れてごめん。司令官、よろしくね！……えへへ。,
367,伊26改,18,24,3,12,39,86,0,0,5,19,0,9999,9999,0,9999,9999,0,9999,9999,16,66,1,null,null,null,null,null,1,1,0,0,0,ねえねえねえ！　貴方が提督なんだ！<br>あたし、伊26潜水艦！　ニムでいいよ！　よろしくね！,
398,伊168改,15,19,3,11,30,69,0,0,5,18,0,0,0,16,16,49,10,10,29,10,49,1,-1,-1,-1,-1,-1,0,0,0,0,0,伊１６８よ。何よ、言いにくいの？<br>じゃ、イムヤでいいわ…よろしくねっ！,�����炿���̐����͂Ȃ́B���̃~�b�h�E�F�[�̑�C��̂��ƁA�򗴂��Ō�̗͂Ő[��𕉂킹�����[�N�^�E���Ɏ~�߂�h�����̂�I��ꂽ���̋w�͂Ƃ�����I�@���̑�ςȓ��ւ̗A���C���ł�撣�����́B
399,伊58改,18,24,3,12,36,84,0,0,5,19,0,0,0,15,15,49,15,15,39,50,79,1,-1,-1,-1,-1,-1,1,1,0,0,0,こんにちは！ 伊五十八です。<br>ゴーヤって呼んでもいいよ！苦くなんかないよぉ！,�ŏ�����撣���čŌ�܂Ő�����񂾂�B�ꂵ���Ȃ��Ă��炾���āA�����d�������Ďd���߂����I�@�C����S�����āA�S�Ă��I�������A�����Ɍ�̕�`�ɋA�����񂾁B
400,伊8改,19,25,4,14,36,84,0,0,5,19,0,0,0,15,15,49,16,16,39,25,69,1,-1,-1,-1,-1,-1,1,1,0,0,0,グーテンターク…あ、違った、ごめんなさいね…<br>「はち」と呼んでくださいね。,���Ɛ����͍��̑�񎟌��Ɗ͂Ƃ��āA���̒n�Ɍ��������̂�B�����āAU�{�[�g��������́B���̍���5��s��ꂽ�񂾂��ǁA�@���Ƃ��F�X�����āA���������ł����͎̂������Ȃ�ł����āc�����ˁA�@���Ȃ�ă_�C�b�L���C�I
